Data,Note,,Addr,Values Factor,Bytes
Gerätekennung,,,0x00F8,20CB,2
,,,,,
Temperaturen (Ist-Werte),,,,,
Aussentemperatur (Sensor 1),getTempA,ATS,0x0800,/ 10,
Kesseltemperatur (Sensor 3),getTempKist,KTS,0x0802,/ 10,
Speichertemperatur (Sensor 5),getTempWWist,STS1,0x0804,/ 10,
Speichertemperatur 2 (Sensor 5B),20 Grad?,STS2,0x0806,/ 10,2
Brauchwassertemperatur oben,,,,,
Brauchwassertemperatur unten,,,,,
Abgastemperatur (Sensor 15),getTempAbgas,AGTS,0x0808,/ 10,2
Rücklauftemperatur (17A),20 Grad?,RLTS,0x080A,/ 10,2
Vorlauftemperatur (17B),20 Grad?,VLTS,0x080C,/ 10,2
Vorlauftemperatur Anlage,,,,,
Aussentemperatur Tiefpass,,,0x5525,/ 10,2
Aussentemperatur gedämpft,,,0x5527,/ 10,2
Kesseltemperatur Kessel1,,,,,
Kesseltemperatur Kessel2,,,,,
Kesseltemperatur Kessel3,,,,,
Kesseltemperatur Kessel4,,,,,
Vorlauftemperatur A1M1,,,,,
Vorlauftemperatur M2,,,0x3900,/ 10,2
Vorlauftemperatur M3,,,,,
Rücklauftemperatur M2,,,,,
Kesseltemperatur,,,,,
Speichersolltemperatur ,getTempWWsoll,,0x6300,,1
,,,,,
Kesseltemperatur Tiefpass,,,0x0810,/ 10,2
Speichertemperatur Tiefpass,,STS1,0x0812,/ 10,2
Speichertemperatur 2 Tiefpass,,STS2,0x0814,/ 10,2
Abgastemperatur Tiefpass,,AGTS,,,
Rücklauftemperatur (17A) Tiefpass,,,,,
Rück/Vorlauftemperatur (17B) Tiefpass,,,,,
Raumtemperatur A1M1 Tiefpass,,RTS,0x0896,/ 10,2
Raumtemperatur M2 Tiefpass,,RTS_M2,0x0898,/ 10,2
Raumtemperatur M3 Tiefpass,,,,,
Maximal erreichte Abgastemperatur,FF FF?,,0x089F,,2
,,,,,
Temperaturen (aktuelle Soll-Werte),,,,,
Vorlaufsolltemperatur Anlage,,,,,
Vorlaufsolltemperatur A1M1,,,0x2544,/ 10,2
Raumsolltemperaturaktuell M2,,,0x350C,/ 10,2
Vorlaufsolltemperatur M2,,,0x3544,/ 10,2
Vorlaufsolltemperatur M3,,,,,
Rücklaufsolltemperatur Anlage,,,,,
Kesselsolltemperatur,getTempKsoll,,0x555A,/ 10,2
Kesselsolltemperatur Kessel1,,,,,
Kesselsolltemperatur Kessel2,,,,,
Kesselsolltemperatur Kessel3,,,,,
Kesselsolltemperatur Kessel4,,,,,
,,,,,
Brenner,,,,,
aktuelle Stufe (Brennerstatus),,,,,
aktuelle Leistung (0..100%),,,0xA38F,/ 2,1
Brennerstörung,,,,,
Zustand 1. Stufe,,,,,
Zustand 2. Stufe,,,,,
Oelverbrauch,,,,,
Brennerstarts,,,0x088A,,4
Betriebsstunden Stufe 1,,,0x08A7,Sek,4
Betriebsstunden Stufe 2,,,,,
,,,,,
Solar,,,,,
Kollektortemperatur,,,0x6564,/ 10,2
Betriebsstunden,,,0x6568,,2
Nachladeunterdrückung,,,0x6551,0..1,1
Solarpumpe,,,0x6552,0..1,1
Speichertemperatur,,,0x6566,/ 10,2
Speichertemperatur gedämpft,,,,,
Wärmemenge,,,0x6560,kWh,4
Solar Info,,,0x7754,,1
,,,,,
Solar Tagesertrag,,,,,
"Zustände Pumpen, Mischer, etc.",,,,,
Speicherladepumpe,,,0x0845,0..1,1
Zirkulationspumpe,,,0x0846,0..1,1
Mischerposition M1 (0..100%),,,0x254C,/ 2,1
Mischerposition M2 (0..100%),,,,,
Mischerposition M3 (0..100%),,,,,
Heizkreispumpe A1M1,,,,,
Heizkreispumpe M2,,,0x3906,0..1,1
Heizkreispumpe M3,,,,,
Drosselklappenposition (0..100%),,,0x5555,/ 2,1
Interne Pumpe,,,,,
Umschaltventil,,,,,
Solldrehzahl Heizkreispumpe M2,,,0x0A3B,0..100,1
Solldrehzahl Interne Pumpe,,,0x0A3C,0..100,1
,,,,,
Betriebszustände (read only),,,,,
Sammelstörung,,,0x0847,0..1,1
aktuelle Betriebsart A1M1,,,0x2500,,22
aktuelle Betriebsart M2,,,0x3500,,22
aktuelle Betriebsart M3,,,,,
Anlagen Ist-Leistung,,,0xA38F,0..200 0..1,2
Kesselleistung,,,0xA305,0..200 0..1,2
,,,,,
Funktionen,,,,,
maximal erreichte Abgastemp. zurücksetzen,,,0x08A1,0,2
,,,,,
,,,,,
"Bedienung (read write) A1M1: 0x23.. (M2: 0x33.., M3: 0x43.., wo vorhanden)",,,,,
Betriebsart,,,0x2301,,1
Sparbetrieb,,,0x2302,0..1,1
Partybetrieb,,,0x2303,0..1,1
Heizkennlinie Niveau,,,,,
Heizkennlinie Neigung,,,,,
Raumtemperatur Soll,,,0x2306,,
Red. Raumtemperatur Soll,,,0x2307,,
Party Temperatur Soll,,,0x2308,,
Bedienung (read write) HK1: 0x20.. HK2: 0x30.. HK3: 0x40..,,,,,
Raumtemperatur Soll,,,,,
Red. Raumtemperatur Soll,,,,,
Party Raumtemperatur Soll,,,,,
Heizkennlinie Niveau,,,,,
Heizkennlinie Steigung,,,,,
,,,,,
"Betriebszustand detailliert (read only) (M2: 0x35.., M3: 0x45.., wo vorhanden)",,,,,
Betriebsart,,,0x2501,,1
Timer Aufheizphase,,,0x2502,/ 10,4
Warmwasser Freigabe,,,0x2508,,1
Heizkreispumpe,,,0x250A,,1
Raumaufschaltung,,,0x250B,,1
Raum Solltemperatur,,,0x250C,/ 10,2
Frostgefahr,,,0x2510,,1
,,,,,
Wärmepumpe,,,,,
Primärkreis Vorlauftemperatur (Luft),,,,,
Primärkreis Rücklauftemperatur (Luft),,,,,
Sekundärkreis Vorlauftemperatur (Wasser),,,,,
Sekundärkreis Rücklauftemperatur (Wasser),,,,,
Druck im Verdampfer,,,,,
Druck im Kondensator,,,,,
Temperatur im Verdampfer,,,,,
Betriebsstunden Verdichter,,,,,
Betriebsstunden Primärquelle,,,,,
Betriebsstunden Sekundärquelle,,,,,
Betriebsstunden Durchlauferh. Stufe1,,,,,
Betriebsstunden Durchlauferh. Stufe2,,,,,
Betriebsstunden Heizkreis A1,,,,,
Betriebsstunden Heizkreis M2,,,,,
Betriebsstunden Heizkreis M3,,,,,
Betriebsstunden Zusatzausgang (Z-Pumpe),,,,,
Betriebsstunden Sammelmeldung,,,,,
Betriebsstunden Umschaltventil Heizen/Warmw.,,,,,
Betriebsstunden Speicherladepumpe,,,,,
Anzahl Einschaltungen Verdichter,,,,,
Anzahl Einschaltungen Primärquelle,,,,,
Anzahl Einschaltungen Sekundärquelle,,,,,
Anzahl Einschaltungen Durchlauferh. Stufe1,,,,,
Anzahl Einschaltungen Durchlauferh. Stufe2,,,,,
Anzahl Einschaltungen Heizkreis A1,,,,,
Anzahl Einschaltungen Heizkreis M2,,,,,
Anzahl Einschaltungen Heizkreis M3,,,,,
Anzahl Einschaltungen Zusatzausgang (Z-Pumpe),,,,,
Anzahl Einschaltungen Sammelmeldung,,,,,
Anzahl Einschaltungen Umschaltventil Heizen/Warmwasser,,,,,
Anzahl Einschaltungen Speicherladepumpe,,,,,
Status Verdichter Ein/Aus,,,,,
Status Primärquelle Ein/Aus,,,,,
Status Sekundärquelle Ein/Aus,,,,,
Status Durchlauferh. Stufe1 Ein/Aus,,,,,
Status Durchlauferh. Stufe2 Ein/Aus,,,,,
Status Pumpe Heizkreis A1 Ein/Aus,,,,,
Status Pumpe Heizkreis M2 Ein/Aus,,,,,
Status Pumpe Heizkreis M3 Ein/Aus,,,,,
Status Zusatzausgang (Z-Pumpe) Ein/Aus,,,,,
Status Sammelmeldung Ein/Aus,,,,,
Status Umschaltventil Heizen/Warmwasser Ein/Aus,,,,,
Status Speicherladepumpe Ein/Aus,,,,,
,,,,,
Pellet und Scheitholz Kessel,,,,,
Puffertemperatur gedämpft oben,,,,,
Puffertemperatur gedämpft unten,,,,,
KesselTemperatur,,,,,
Flammtemperatur,,,,,
Einschubtemperatur,,,,,
Lambdasonde [%],,,,,
Position Primärluftklappe,,,,,
Position Sekundärluftklappe,,,,,
Drehzahl Soll,,,,,
Drehzahl Ist,,,,,
KesselLeistung [%],,,,,
Brennstoffverbrauch [kg],,,,,
